#GSE14499, Supplementary Data 1 : Differentially expressed genes in APP-TG mice compared to WT, and effect of BDNF gene delivery										
# not all p values are included (only the GFP mut and wt mice)										
# legend: 										
# p.E.BDNFvsAPPWT: infected with GFP virus vs. WT sham (Entorhinal Cortex)										
# p.H.BDNFvsAPP: WT infected with GFP virus vs. WT sham (Hippocampus)										
# aveAppE: average expression values of APP infected with GFP virus, Entorhinal Cortex										
# aveAppH: average expression values of APP infected with GFP virus, Hippocampus										
# aveNGfpE: average expression values of WT infected with GFP virus (Entorhinal Cortex)										
# aveGfpH: average expression values of WT infected with GFP virus (Hippocampus)										
# E.APP_GFPvsNTG_GFP: Transgenic APP infected with GFP virus, vs. WT infected with GFP virus(Entorhinal Cortex)										
# H.APP_GFPvsNTG_GFP:Transgenic APP infected with GFP virus, vs. WT infected with GFP virus(Hippocampus)										
# Notes:										
# GeneSymbols and GeneNames are updated by gemma annotation, the original ones are from the paper										
# last update: 2016-02-18, 11-12										
#										
ProbeName	geneSymbol	GeneNames	H.APP_GFPvsNTG_GFP	aveAppH	aveGfpH	p_value	original_symbol	original_gene	up_down	regulation
1436893_a_at	March7	membrane-associated ring finger (C3HC4) 7	-0.682	7.733529778	8.415818838	0.00056	7-Mar	membrane-associated ring finger (C3HC4) 7	-0.682	down
1437774_at	1700020I14Rik	RIKEN cDNA 1700020I14 gene	-0.919	8.543436269	9.462572663	0.00026	1700020I14Rik	RIKEN cDNA 1700020I14 gene	-0.919	down
1419032_at	2610018G03Rik	RIKEN cDNA 2610018G03 gene	-0.724	4.592234308	5.315749832	0.00029	2610018G03Rik	RIKEN cDNA 2610018G03 gene	-0.724	down
1453262_at	2810032G03Rik	RIKEN cDNA 2810032G03 gene	0.323	6.421311026	6.098763956	0.00051	2810032G03Rik	RIKEN cDNA 2810032G03 gene	0.323	up
1444738_at	5730419I09Rik	RIKEN cDNA 5730419I09 gene	-0.284	5.802615141	6.086723031	0.02099	5730419I09Rik	RIKEN cDNA 5730419I09 gene	-0.284	down
1457028_at	A430033K04Rik	RIKEN cDNA A430033K04 gene	0.235	6.873481923	6.637990239	0.03209	A430033K04Rik	RIKEN cDNA A430033K04 gene	0.235	up
1416263_at	Abcb9	ATP-binding cassette, sub-family B (MDR/TAP), member 9	0.32	6.47637865	6.156135472	0.00151	Abcb9	ATP-binding cassette, sub-family B (MDR/TAP), member 9	0.32	up
1452236_at	Abcf1	ATP-binding cassette, sub-family F (GCN20), member 1	-0.763	7.615205607	8.37855158	0.00228	Abcf1	ATP-binding cassette, sub-family F (GCN20), member 1	-0.763	down
1435630_s_at	Acat2	acetyl-Coenzyme A acetyltransferase 2	0.438	10.86826545	10.43043975	0.00145	Acat2	acetyl-Coenzyme A acetyltransferase 2	0.438	up
1422335_at	Adra2c	adrenergic receptor, alpha 2c	0.397	7.895979611	7.499318083	0.00172	Adra2c	adrenergic receptor, alpha 2c	0.397	up
1437467_at	Alcam	activated leukocyte cell adhesion molecule	-0.447	8.64971367	9.096346823	0.00499	Alcam	activated leukocyte cell adhesion molecule	-0.447	down
