Astrocyte	DentateGranule	GabaSSTReln	Microglia	Microglia_activation	Microglia_deactivation	Oligo	Pyramidal_Thy1	A1	A2	groups
GSE14499_Hippocampus,GFP,rep1	1.63888865212016	1.10801901551061	-1.2589677032109	5.00598002077843	4.58014993857749	4.6638539989191	0.795227009503423	0.23687145993003	3.90871180066927	0.514008153713482	WT
GSE14499_Hippocampus,GFP,rep2	-0.235895697981322	-0.379495902725565	1.12359930727922	-0.239446142322962	-0.918394322029499	-1.28665679161892	-2.75134421265493	2.61599001905388	-0.531706676209301	-0.0420436049999054	WT
GSE14499_Hippocampus,APP,GFP,rep1	0.279962962033354	0.275870457091872	-0.0645461120326153	-0.397232426126581	1.24514406487682	-0.189340415839623	-4.05378304240877	-0.178127298305049	0.513462669448225	0.591706445378865	Disease
GSE14499_Hippocampus,APP,GFP,rep2	3.6188842308693	1.38935141389406	-2.13523514374693	5.09524497809908	2.61041021989631	4.13199976968553	0.409575572141199	-1.83913302243608	1.59367025951718	0.731197095205178	Disease
GSE14499_Hippocampus,APP,GFP,rep3	-0.732201363967703	-0.487171469993313	-0.734390599805372	0.914730622525269	0.113695709756961	1.75082681794023	2.2056723742877	-1.91179212930375	0.336405610003927	-0.499856995741118	Disease
GSE14499_Hippocampus,APP,GFP,rep4	-1.95228133060448	-2.1989241471319	2.51384137446418	-4.60861042822115	-3.55859009491652	-4.4985356063877	3.63979493742495	-0.110802885864208	-4.41265024950625	-0.825995239246063	Disease
GSE15056_wt_rep1	0.180198411844413	-0.572653885466866	1.96148073333348	-1.28429518140107	-0.910688367791555	-1.1166338852853	0.706481021453883	0.594503088528733	-0.875211454587475	-0.0412209342751528	WT
GSE15056_wt_rep2	-0.169402997924078	0.231532652057098	-2.63623670491916	-2.85111041030819	-1.39568596448844	-2.1196648333304	0.0228335839744729	-0.127007154772285	-0.532043298723019	-0.525371626978387	WT
GSE15056_Tg2576_rep1	-1.85961981224314	0.866885256358712	-0.338903720705284	0.319877214165885	0.314983390312038	0.832849912844217	-3.41478982365228	0.0871024736176831	-0.397505594653057	-0.0222469960983804	Disease
GSE15056_Tg2576_rep2	1.809726907926	0.0740236911827844	1.186729909834	3.13650058748792	1.238928254153	1.94892528616304	1.51016902600823	-1.19525844879432	0.693844242612624	0.769631211025511	Disease
GSE1556_12moControl.1	0.527975048694972	2.86125591716346	-1.45118140043879	-0.296004694342667	-0.20631762314652	-1.53085361393313	-0.930649186577658	-2.938499076649	-1.10027225809788	0.3077652461464	WT
GSE1556_12moControl.2	3.38861216396425	-0.41505292030829	-1.11883582667021	-1.13017633784232	-2.19175718034236	-1.21406667289368	4.40290865725351	0.108698152905828	-1.26357502884578	0.00444311983339726	WT
GSE1556_12moAPPSw.1	-0.724704203012712	-1.83886745859135	-2.29683689866024	0.155226071593646	0.00319031723561151	0.808438928385313	1.03971858766926	0.105711215104509	-0.768370401909951	-0.26489641965622	Disease
