original_gene_symbol	Description	tissue_timepoint	original_FC	marker	ProbeName	geneSymbol	GeneNames	regulation
Nudt19	nudix (nucleoside diphosphate linked moiety X)-type motif 19	HP_3m	-0.71	early	A_51_P111952	Nudt19	nudix (nucleoside diphosphate linked moiety X)-type motif 19	down
Txnl4a	thioredoxin-like 4	HP_6m	-0.65	NA	A_52_P407145	Txnl4a	thioredoxin-like 4A	down
Txnl4a	thioredoxin-like 4	HP_6m	-0.65	NA	A_51_P360836	Txnl4a	thioredoxin-like 4A	down
Txnl4a	thioredoxin-like 4	HP_6m	-0.65	NA	A_52_P179729	Txnl4a	thioredoxin-like 4A	down
Txnl4a	thioredoxin-like 4	HP_3m	-0.573421	NA	A_52_P407145	Txnl4a	thioredoxin-like 4A	down
Nudt19	nudix (nucleoside diphosphate linked moiety X)-type motif 19	HP_6m	-0.515123934	early	A_51_P111952	Nudt19	nudix (nucleoside diphosphate linked moiety X)-type motif 19	down
Txnl4a	thioredoxin-like 4	HP_3m	-0.409063377	NA	A_51_P360836	Txnl4a	thioredoxin-like 4A	down
1810014B01Rik	RIKEN cDNA 1810014B01 gene	HP_3m	0.032825545	late	A_51_P477285	1810014B01Rik	RIKEN cDNA 1810014B01 gene	up
Actl6a	actin-like 6A	HP_3m	0.189660168	late	A_52_P231737	Actl6a	actin-like 6A	up
Aph1b	anterior pharynx defective 1 b homolog (C. elegans)	HP_6m	0.300695779	early	A_51_P325124	Aph1b	anterior pharynx defective 1b homolog (C. elegans)	up
Arl16	ADP-ribosylation factor-like 16	HP_6m	0.390173871	early	A_51_P298716			up
D14Ertd449e	DNA segment, Chr 14, ERATO Doi 449, expressed	HP_3m	0.686982085	late	A_51_P222453	D14Ertd449e	DNA segment, Chr 14, ERATO Doi 449, expressed	up
Aph1b	anterior pharynx defective 1 b homolog (C. elegans)	HP_6m	0.913892957	early	A_52_P456750	Aph1b	anterior pharynx defective 1b homolog (C. elegans)	up
Snhg3	small nucleolar RNA host gene (non-protein coding) 3	HP_3m	1.192328638	late	A_52_P661071	Snhg3	small nucleolar RNA host gene (non-protein coding) 3	up
