#Striatum top genes FDR <0.005, no 2m genes pass the threshold, 7m striatum
ProbeName	geneSymbol	Description	LogRatio	pValue	pValueFDR	timepoint	regulation	phase
ILMN_3159131	Cyp2a5		-1.16	1.31e-19	9.04e-16	7m	down	early
ILMN_2671128	B230373p09rik		-1.24	1.77e-17	6.5e-14	7m	down	early
ILMN_2785350	Il17rc	Mus musculus interleukin 17 receptor C (Il17rc), mRNA.	-1.06	2e-15	5.71e-12	7m	down	early
ILMN_2695819	Ddit4l	Mus musculus DNA-damage-inducible transcript 4-like (Ddit4l), mRNA.	-2.02	4.99e-15	1.17e-11	7m	down	early
ILMN_1229763	Dmkn	Mus musculus dermokine (Dmkn), transcript variant 2, mRNA.	-1.46	3.7e-14	6.34e-11	7m	down	early
ILMN_2813547	Scn4b	Mus musculus sodium channel, type IV, beta (Scn4b), mRNA.	-1.19	1.03e-13	1.56e-10	7m	down	early
ILMN_2730425	Ryr1		-1.29	1.88e-13	2.54e-10	7m	down	early
ILMN_2661005	1110018g07rik	Mus musculus RIKEN cDNA 1110018G07 gene (1110018G07Rik), mRNA.	-0.65	2.56e-13	3.29e-10	7m	down	early
ILMN_2988228	Drd2	Mus musculus dopamine receptor 2 (Drd2), mRNA.	-1.02	3.28e-13	4.01e-10	7m	down	early
ILMN_2827248	Chat	Mus musculus choline acetyltransferase (Chat), mRNA.	-0.86	5.98e-13	6.5e-10	7m	down	early
ILMN_2695344	Il17rc	Mus musculus interleukin 17 receptor C (Il17rc), mRNA.	-0.82	6.07e-13	6.5e-10	7m	down	early
ILMN_2656748	Dfy	Mus musculus Duffy blood group, chemokine receptor (Darc), mRNA.	-0.91	7.05e-13	7.25e-10	7m	down	early
ILMN_2797061	Actn2	Mus musculus actinin alpha 2 (Actn2), mRNA.	-1.09	8.26e-13	8.16e-10	7m	down	early
ILMN_1217517	Dcamkl1		-0.87	9.26e-13	8.81e-10	7m	down	early
ILMN_2733915	Pde10a		-1.12	1.39e-12	1.23e-09	7m	down	early
ILMN_3062286	Rpel1		-0.83	2.97e-12	2.55e-09	7m	down	early
ILMN_3105563	Dmkn	Mus musculus dermokine (Dmkn), transcript variant 2, mRNA.	-1.29	3.67e-12	3.05e-09	7m	down	early
ILMN_1244081	Rgs4	Mus musculus regulator of G-protein signaling 4 (Rgs4), mRNA.	-0.85	4.15e-12	3.33e-09	7m	down	early
ILMN_2707941	Gpr83		-0.84	4.96e-12	3.86e-09	7m	down	early
ILMN_2972521	Agtr1a	Mus musculus angiotensin II receptor, type 1a (Agtr1a), mRNA.	-0.5	7.54e-12	5.57e-09	7m	down	early
ILMN_2945472	Acy1	Mus musculus aminoacylase 1 (Acy1), mRNA.	-0.71	7.83e-12	5.59e-09	7m	down	early
ILMN_2623056	Clspn	Mus musculus claspin homolog (Xenopus laevis) (Clspn), mRNA.	-1.09	1.3e-11	9e-09	7m	down	early
ILMN_1256369	Lynx1	Mus musculus Ly6/neurotoxin 1 (Lynx1), mRNA.	-0.74	1.43e-11	9.69e-09	7m	down	early
ILMN_3001313	Trpc3	Mus musculus transient receptor potential cation channel, subfamily C, member 3 (Trpc3), mRNA.	-0.88	1.48e-11	9.74e-09	7m	down	early
ILMN_2670261	Cnr1		-0.84	1.53e-11	9.8e-09	7m	down	early
ILMN_2858359	Clspn	Mus musculus claspin homolog (Xenopus laevis) (Clspn), mRNA.	-1.09	1.73e-11	1.08e-08	7m	down	early
ILMN_2733073	Ryr1		-1.11	2.02e-11	1.24e-08	7m	down	early
ILMN_2691613	Ppp1ca	Mus musculus protein phosphatase 1, catalytic subunit, alpha isoform (Ppp1ca), mRNA.	-0.55	3.32e-11	1.99e-08	7m	down	early
ILMN_2612774	Hrbl	Mus musculus HIV-1 Rev binding protein-like (Hrbl), transcript variant 2, mRNA.	-0.67	3.43e-11	2e-08	7m	down	early
ILMN_2650289	Rin1		-0.85	4.09e-11	2.3e-08	7m	down	early
ILMN_2719834	Ccm2		-0.69	4.11e-11	2.3e-08	7m	down	early
ILMN_2592996	Gpr6		-0.82	6.24e-11	3.34e-08	7m	down	early
ILMN_1248563	Car11	Mus musculus carbonic anhydrase 11 (Car11), mRNA.	-0.6	8.82e-11	4.53e-08	7m	down	early
ILMN_1232561	Rxrg	Mus musculus retinoid X receptor gamma (Rxrg), mRNA.	-0.86	9.96e-11	5.02e-08	7m	down	early
ILMN_2756023	Pcsk9	Mus musculus proprotein convertase subtilisin/kexin type 9 (Pcsk9), mRNA.	-0.67	1.14e-10	5.62e-08	7m	down	early
ILMN_2659317	E130306d19rik		-0.66	1.23e-10	5.97e-08	7m	down	early
ILMN_2749595	2610204m08rik		-0.76	1.29e-10	6.15e-08	7m	down	early
ILMN_2849449	Itga5	Mus musculus integrin alpha 5 (fibronectin receptor alpha) (Itga5), mRNA.	-0.73	1.41e-10	6.6e-08	7m	down	early
ILMN_2731331	Bc046386	Mus musculus polycystic kidney disease 2-like 1 (Pkd2l1), mRNA.	-0.66	1.46e-10	6.71e-08	7m	down	early
ILMN_2681248	A430065p19rik		-0.66	1.71e-10	7.73e-08	7m	down	early
